"row","x","y","class"
1877,0.482850027836725,0.644190227412032,"B"
1878,-1.52403613050459,-0.563175609613994,"B"
1879,-0.577931137541313,1.93250000043793,"B"
1880,-0.276663024956435,2.39013425567009,"B"
1881,1.38689075238154,0.223024578625795,"B"
1882,-0.279053745278466,2.4208349091913,"B"
1883,-1.79799754411376,1.41006984270179,"B"
1884,-1.33348348158674,1.42892771982932,"B"
1886,-0.655514126779057,-1.17393348050215,"B"
1887,-1.18539765980663,-0.737666186824345,"B"
1888,0.936747563658116,0.904553742597886,"B"
1889,-0.344870911491499,1.03964945121626,"B"
1890,-1.73581102039187,1.30182970201716,"B"
1891,1.09801241590799,0.12251640813137,"B"
1892,0.559052713201453,1.79782682637151,"B"
1893,-1.0201615339267,1.72491131068507,"B"
1894,-0.720513762164466,0.890396654139403,"B"
1895,-0.736501838887143,-0.391781764304987,"B"
1896,1.25354193249918,0.671512186550805,"B"
1897,-1.51119085994831,2.14253864943962,"B"
1898,-1.56265669365301,0.43001427987878,"B"
1899,-0.263500476738206,2.44640217156058,"B"
1900,-1.84647729877389,1.76707119166593,"B"
1901,0.833282676892803,1.87614722604552,"B"
1902,-0.0666633494546152,2.53496274469437,"B"
1903,-2.35038257266736,1.34257160687214,"B"
1904,-1.46444612579387,1.16426614950566,"B"
1905,-1.71281469490014,1.86339503097609,"B"
1906,-0.3447935633926,1.84539256471667,"B"
1907,-0.19734576144714,0.999869389653377,"B"
1908,-0.511868676277039,1.00118656255388,"B"
1909,-0.755680161415543,1.49049383665213,"B"
1910,0.610194265728029,-0.319231250289987,"B"
1911,-1.91876478655096,0.458914573144372,"B"
1912,-1.00083685588374,0.576091406634992,"B"
1914,-0.184447655233324,-0.109066673718526,"B"
1915,-0.258983233407922,0.469535296904842,"B"
1916,-1.85304926150251,1.92569628275776,"B"
1917,-0.720870695514932,0.0583682957490714,"B"
1918,-0.181560775861242,2.37840291153854,"B"
1919,2.25099672362079,1.09473508119239,"B"
1920,-0.159310667796192,1.62715180299826,"B"
1921,-0.534333785017903,1.60524855374766,"B"
1922,0.277453723900189,-0.464940246682015,"B"
1923,1.33097765001134,0.842511770407599,"B"
1924,-2.17938193532755,1.17312099890247,"B"
1925,0.927586208155714,1.1221933904027,"B"
1926,-0.0527131752464262,1.8410791267792,"B"
1927,0.439332948535106,0.137420567738641,"B"
1928,-0.476495016048783,1.09216895412754,"B"
1929,-0.699834211380071,2.35682524649027,"B"
1930,-1.02342228311764,2.07064582336235,"B"
1931,-0.178023739402556,-0.00683730346342259,"B"
1934,1.37924050312403,2.02054892459717,"B"
1935,-0.386107020056758,-0.19808051065322,"B"
1936,-0.501704702194155,2.40762626231746,"B"
1937,0.399359366666962,1.06734222020828,"B"
1938,-0.458373633418528,0.0638560534732889,"B"
1939,0.858488834305529,0.333835562821243,"B"
1940,1.28912605751478,0.702626962918901,"B"
1941,-1.26596786400288,2.09289190267501,"B"
1942,0.507941891702127,1.98204026214335,"B"
1943,0.0819240334701106,2.17207632862828,"B"
1944,-0.675719715296689,2.77239090908382,"B"
1945,-0.152988721300135,2.56829164852484,"B"
1946,-0.836188751596337,-0.198825848521358,"B"
1947,0.831512188118455,-0.169550107603951,"B"
1948,-1.69306816048967,2.8054086820716,"B"
1949,-0.447596108426803,0.398251374070645,"B"
1950,-1.59775201901565,0.761293886390343,"B"
1951,1.44147403798751,1.34324299377876,"B"
1952,1.09600348854484,0.00382679887493748,"B"
1953,-1.05283943390039,2.32005873877786,"B"
1954,0.353775614685891,0.462360915224125,"B"
1956,1.34888695892874,0.314893465539237,"B"
1957,-1.05470121492466,2.62815389317095,"B"
1959,0.565246245396129,1.0737388024823,"B"
1960,-0.291176412815092,2.59489896940188,"B"
1961,0.526670837207557,1.74452595487638,"B"
1962,2.21603446401119,-0.36788002033108,"B"
1963,0.107465285113964,2.84861650485076,"B"
1964,-2.15604258372845,1.30798202267952,"B"
1965,0.32083138735827,2.04509219395438,"B"
1966,-0.752174902920617,2.22892783489092,"B"
1967,0.0442218966848765,2.96821151222886,"B"
1968,1.51185691429691,1.16244015566678,"B"
1970,0.512003291015075,0.370346282304462,"B"
1971,-2.51130753433992,0.940276956239119,"B"
1973,0.244719118049378,0.540977028702249,"B"
1974,-0.891186024310686,2.74593581816238,"B"
1975,1.18828614313407,-0.746683650718103,"B"
1976,-0.33942295011648,0.822840984259918,"B"
1977,-1.6160525163518,2.66620745402931,"B"
1978,-0.240336596507468,2.37091060466991,"B"
1979,0.405311549977269,0.588749880246598,"B"
1980,-1.87248455823149,1.50787199197877,"B"
1982,1.68954201139515,1.01823980434424,"B"
1983,1.19354556926556,0.181323581317733,"B"
1984,-0.999148714376071,1.39738069750663,"B"
1985,1.61061386047949,1.0648832037763,"B"
1986,-0.0787756817277017,2.89568768526359,"B"
1987,1.23529222958204,0.866240803843452,"B"
1988,0.0858019570275246,-0.183823092400653,"B"
1989,-1.4094050840164,1.93876984511552,"B"
1990,1.61974620494583,-0.695149526719064,"B"
1991,2.6164157573581,0.114967518464432,"B"
1992,-1.41631683952025,1.32207374246619,"B"
1993,-2.41998931436409,1.86226500144648,"B"
1994,-1.7591721738454,1.39771858982889,"B"
1995,-0.783978799713951,1.25398634473077,"B"
1996,0.828015518087944,-0.139869388842405,"B"
1997,0.527937081355237,1.01868906907509,"B"
1998,-0.261250235834227,-0.0670206164297716,"B"
1999,-1.97077911115076,1.51829520880089,"B"
2000,-0.37646229923352,2.15318104552356,"B"
